                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4081,                  3.843,                 1.6102,                 0.2106,                0.28901,                0.19517,                0.15032,                 1.0242,                 3.3929,                 1.4621,             9.7324e-05,             9.7324e-05,             9.7324e-05
                      2,                 1.2659,                 2.7746,                 1.4248,                0.45929,                 0.3507,                0.33611,                0.25004,                 1.0732,                 2.5406,                 1.5498,             0.00019436,             0.00019436,             0.00019436
                      3,                 1.2722,                 2.4987,                 1.4183,                 0.3614,                0.46215,                0.37943,                0.27997,                 1.1057,                 2.2168,                 1.5526,             0.00029042,             0.00029042,             0.00029042
                      4,                 1.2775,                  2.285,                 1.4161,                0.36535,                0.39559,                0.38062,                0.27374,                 1.1207,                 2.1791,                  1.529,             0.00028963,             0.00028963,             0.00028963
                      5,                 1.2741,                 2.1737,                 1.4211,                0.42663,                0.44076,                0.38776,                0.27885,                 1.1063,                   2.13,                 1.5326,             0.00028963,             0.00028963,             0.00028963
                      6,                 1.2369,                   2.02,                 1.3812,                0.44081,                0.46265,                 0.4341,                0.31998,                 1.0787,                 1.9181,                 1.5013,             0.00028818,             0.00028818,             0.00028818
                      7,                 1.2241,                 1.9815,                 1.3874,                0.37707,                0.52061,                0.43398,                0.31775,                 1.1212,                  2.004,                 1.5065,             0.00028672,             0.00028672,             0.00028672
                      8,                 1.2138,                 1.8767,                  1.383,                0.40279,                0.49152,                0.47785,                0.35833,                 1.0911,                 1.8959,                 1.5142,             0.00028527,             0.00028527,             0.00028527
                      9,                 1.2115,                 1.8422,                 1.3798,                0.43258,                0.59513,                0.52033,                0.39678,                 1.0694,                 1.7368,                 1.4896,             0.00028381,             0.00028381,             0.00028381
                     10,                 1.1844,                 1.8007,                  1.373,                0.43808,                0.54318,                0.50288,                0.36613,                 1.0872,                 1.7642,                 1.5007,             0.00028236,             0.00028236,             0.00028236
                     11,                 1.1822,                 1.7181,                 1.3637,                0.39831,                 0.5365,                0.46535,                0.35093,                 1.0441,                 1.9379,                 1.4565,              0.0002809,              0.0002809,              0.0002809
                     12,                 1.1573,                 1.6767,                 1.3446,                0.41093,                0.54437,                0.50487,                0.37654,                 1.0501,                 1.6813,                 1.4564,             0.00027945,             0.00027945,             0.00027945
                     13,                 1.1698,                 1.6287,                 1.3462,                0.41045,                0.58859,                0.52228,                0.39721,                 1.0452,                 1.6934,                 1.4606,             0.00027799,             0.00027799,             0.00027799
                     14,                 1.1751,                 1.6159,                 1.3507,                0.48113,                0.57044,                0.54509,                0.41236,                 1.0509,                 1.6356,                 1.4703,             0.00027654,             0.00027654,             0.00027654
                     15,                 1.1463,                 1.5235,                 1.3308,                0.52012,                0.54472,                0.55256,                0.41831,                 1.0372,                 1.6224,                  1.469,             0.00027508,             0.00027508,             0.00027508
                     16,                 1.1441,                 1.4968,                 1.3326,                0.51935,                0.60033,                0.57195,                0.43403,                 1.0297,                 1.5478,                 1.4534,             0.00027363,             0.00027363,             0.00027363
                     17,                 1.1215,                 1.4716,                 1.3168,                0.47153,                0.61136,                0.54479,                0.42378,                 1.0315,                 1.6124,                 1.4392,             0.00027217,             0.00027217,             0.00027217
                     18,                 1.1303,                 1.4344,                 1.3192,                0.46782,                0.57802,                0.54813,                 0.4131,                  1.068,                 1.6401,                 1.4593,             0.00027072,             0.00027072,             0.00027072
                     19,                 1.1103,                 1.3863,                 1.3095,                0.51754,                0.60455,                0.57647,                0.42537,                 1.0698,                 1.5152,                 1.4707,             0.00026926,             0.00026926,             0.00026926
                     20,                  1.104,                 1.3945,                 1.3109,                 0.4499,                0.59286,                0.54472,                0.41465,                 1.0277,                 1.6066,                 1.4268,              0.0002678,              0.0002678,              0.0002678
                     21,                 1.0989,                 1.3483,                 1.3062,                0.52212,                0.55609,                0.52706,                0.40033,                 1.0322,                  1.666,                 1.4444,             0.00026635,             0.00026635,             0.00026635
                     22,                 1.1002,                 1.3588,                 1.3022,                0.55876,                0.57665,                0.58684,                0.45376,                 1.0179,                 1.5408,                 1.4303,             0.00026489,             0.00026489,             0.00026489
                     23,                 1.1037,                 1.3322,                  1.294,                0.49598,                0.60801,                0.57825,                0.44528,                 1.0095,                 1.6157,                 1.4469,             0.00026344,             0.00026344,             0.00026344
                     24,                 1.0838,                 1.2914,                 1.2912,                 0.5667,                0.53917,                0.55132,                0.42158,                 1.0229,                 1.6484,                 1.4509,             0.00026198,             0.00026198,             0.00026198
                     25,                 1.0824,                 1.2739,                 1.2952,                 0.5643,                0.56207,                0.57985,                0.43983,                 1.0488,                  1.552,                 1.4616,             0.00026053,             0.00026053,             0.00026053
                     26,                 1.0781,                 1.2567,                 1.2922,                 0.4644,                0.62962,                0.57353,                0.44291,                 1.0251,                  1.632,                 1.4509,             0.00025907,             0.00025907,             0.00025907
                     27,                 1.0628,                 1.2089,                 1.2742,                0.64118,                0.54239,                 0.5952,                0.45367,                  1.029,                 1.5317,                 1.4415,             0.00025762,             0.00025762,             0.00025762
                     28,                 1.0615,                 1.1854,                 1.2777,                0.53113,                0.58693,                 0.5438,                0.41965,                 1.0235,                 1.7342,                 1.4382,             0.00025616,             0.00025616,             0.00025616
                     29,                 1.0727,                  1.225,                 1.2852,                0.59878,                0.59522,                0.59174,                 0.4556,                 1.0255,                 1.5108,                 1.4519,             0.00025471,             0.00025471,             0.00025471
                     30,                 1.0663,                 1.1854,                 1.2837,                0.54716,                0.56509,                0.58083,                0.44388,                 1.0272,                 1.5603,                  1.451,             0.00025325,             0.00025325,             0.00025325
                     31,                 1.0429,                 1.1577,                 1.2652,                0.62453,                0.53745,                0.60305,                0.45971,                 1.0317,                 1.5128,                 1.4497,              0.0002518,              0.0002518,              0.0002518
                     32,                 1.0469,                 1.1418,                 1.2631,                 0.5688,                0.62521,                0.59694,                0.45679,                 1.0037,                 1.4593,                 1.4065,             0.00025034,             0.00025034,             0.00025034
                     33,                 1.0381,                 1.1368,                 1.2684,                 0.5533,                0.60428,                0.59112,                0.45105,                 1.0236,                 1.5399,                  1.454,             0.00024889,             0.00024889,             0.00024889
                     34,                 1.0447,                 1.1207,                 1.2603,                 0.5709,                0.56302,                0.61105,                0.46952,                 1.0473,                 1.5486,                 1.4658,             0.00024743,             0.00024743,             0.00024743
                     35,                 1.0232,                 1.0965,                  1.253,                 0.5135,                0.57274,                0.55717,                0.43239,                 1.0015,                 1.5982,                 1.4442,             0.00024598,             0.00024598,             0.00024598
                     36,                   1.02,                 1.0842,                 1.2507,                0.59284,                0.55474,                0.60606,                0.46357,                 1.0182,                 1.5133,                 1.4332,             0.00024452,             0.00024452,             0.00024452
                     37,                 1.0171,                 1.0696,                 1.2408,                0.59103,                0.57838,                0.60431,                0.46446,                 1.0172,                 1.4645,                 1.4274,             0.00024306,             0.00024306,             0.00024306
                     38,                 1.0122,                 1.0558,                 1.2435,                0.59295,                0.54126,                0.59001,                0.45933,                 1.0195,                 1.5373,                  1.432,             0.00024161,             0.00024161,             0.00024161
                     39,                0.99795,                 1.0335,                 1.2291,                0.61004,                0.57148,                0.60402,                0.46554,                 1.0145,                 1.4658,                 1.4371,             0.00024015,             0.00024015,             0.00024015
                     40,                      1,                 1.0371,                  1.234,                0.54655,                0.58384,                0.58721,                0.45007,                 1.0194,                 1.4851,                 1.4457,              0.0002387,              0.0002387,              0.0002387
                     41,                 1.0019,                 1.0276,                 1.2361,                0.56188,                0.60994,                0.62072,                0.47498,                  1.018,                 1.4845,                 1.4558,             0.00023724,             0.00023724,             0.00023724
                     42,                 1.0007,                 1.0024,                 1.2427,                 0.6275,                0.57363,                0.62201,                0.48542,                 1.0239,                 1.4994,                 1.4382,             0.00023579,             0.00023579,             0.00023579
                     43,                 1.0023,                 1.0036,                 1.2329,                0.57203,                0.57167,                0.58974,                0.45355,                0.99653,                 1.5693,                  1.435,             0.00023433,             0.00023433,             0.00023433
                     44,                0.98563,                 0.9904,                 1.2264,                0.62145,                0.54216,                 0.5953,                0.44964,                 1.0442,                 1.5604,                 1.4565,             0.00023288,             0.00023288,             0.00023288
                     45,                 0.9752,                0.94986,                 1.2178,                0.58949,                0.60302,                0.61191,                0.46518,                 1.0391,                 1.4113,                 1.4697,             0.00023142,             0.00023142,             0.00023142
                     46,                0.98096,                0.94561,                 1.2182,                0.53715,                0.58963,                0.58744,                0.45609,                 1.0074,                 1.5755,                 1.4308,             0.00022997,             0.00022997,             0.00022997
                     47,                0.97135,                0.93865,                  1.213,                0.60256,                0.59887,                0.61596,                0.47658,                 1.0095,                 1.4588,                 1.4434,             0.00022851,             0.00022851,             0.00022851
                     48,                0.96087,                0.93342,                 1.2089,                0.55286,                 0.6316,                0.61581,                0.47174,                 1.0209,                 1.5129,                 1.4361,             0.00022706,             0.00022706,             0.00022706
                     49,                0.95508,                0.91279,                 1.2015,                0.57234,                0.58295,                0.59088,                0.46475,                 0.9953,                 1.6101,                 1.4235,              0.0002256,              0.0002256,              0.0002256
                     50,                0.95992,                0.93081,                  1.218,                0.58831,                 0.5788,                 0.6004,                0.46086,                 1.0064,                 1.6057,                 1.4498,             0.00022415,             0.00022415,             0.00022415
                     51,                0.94821,                0.91115,                 1.2004,                0.57839,                0.57637,                0.59691,                0.45807,                 1.0087,                 1.5215,                 1.4355,             0.00022269,             0.00022269,             0.00022269
                     52,                0.93113,                0.86534,                 1.1856,                0.59356,                0.58871,                0.62058,                0.47865,                 1.0221,                  1.501,                  1.442,             0.00022123,             0.00022123,             0.00022123
                     53,                0.94313,                0.90621,                 1.2013,                0.58233,                0.58311,                0.60074,                0.46773,                 1.0105,                 1.5406,                 1.4599,             0.00021978,             0.00021978,             0.00021978
                     54,                0.94937,                 0.8942,                 1.2122,                0.55561,                 0.5461,                0.56694,                0.43758,                 1.0264,                 1.6962,                 1.4539,             0.00021832,             0.00021832,             0.00021832
                     55,                0.92833,                0.86802,                 1.1921,                 0.6495,                0.59286,                0.63365,                0.48021,                 1.0298,                 1.5477,                 1.4737,             0.00021687,             0.00021687,             0.00021687
                     56,                0.92848,                0.86458,                 1.1884,                0.66038,                0.53087,                0.58067,                0.44199,                 1.0378,                 1.7072,                  1.486,             0.00021541,             0.00021541,             0.00021541
                     57,                0.93386,                0.85315,                 1.1817,                0.62519,                0.58928,                0.61918,                0.47871,                 1.0343,                 1.5635,                 1.4575,             0.00021396,             0.00021396,             0.00021396
                     58,                0.91129,                0.83578,                 1.1781,                0.60657,                0.57915,                 0.5934,                0.46385,                0.99385,                 1.5864,                 1.4502,              0.0002125,              0.0002125,              0.0002125
                     59,                0.93213,                0.85798,                 1.1932,                0.63814,                0.58632,                0.60924,                 0.4716,                 1.0183,                 1.5561,                 1.4589,             0.00021105,             0.00021105,             0.00021105
                     60,                0.91328,                0.83804,                 1.1741,                0.57246,                0.61024,                0.60669,                0.47073,                 1.0176,                 1.5902,                 1.4489,             0.00020959,             0.00020959,             0.00020959
                     61,                0.90887,                0.82327,                 1.1705,                0.57939,                0.60139,                0.62013,                0.48472,                 1.0113,                 1.4973,                 1.4418,             0.00020814,             0.00020814,             0.00020814
                     62,                0.91307,                0.81336,                  1.176,                0.57987,                0.57938,                0.60619,                0.47162,                 1.0236,                 1.5158,                 1.4575,             0.00020668,             0.00020668,             0.00020668
                     63,                0.89704,                0.82012,                 1.1751,                0.64633,                0.54539,                0.60666,                0.46877,                 1.0271,                 1.5762,                 1.4467,             0.00020523,             0.00020523,             0.00020523
                     64,                 0.9021,                0.81129,                 1.1652,                0.54855,                0.61167,                0.59657,                0.46725,                 1.0175,                 1.5941,                 1.4468,             0.00020377,             0.00020377,             0.00020377
                     65,                0.90541,                0.80551,                 1.1741,                0.67049,                0.57204,                 0.6336,                0.49157,                  1.015,                    1.4,                 1.4482,             0.00020232,             0.00020232,             0.00020232
                     66,                 0.8894,                0.80456,                 1.1672,                 0.6275,                0.57638,                0.58997,                0.45225,                 1.0407,                 1.6235,                 1.4719,             0.00020086,             0.00020086,             0.00020086
                     67,                0.87899,                0.79747,                 1.1611,                0.62045,                0.57459,                0.62417,                0.48052,                 1.0278,                  1.563,                 1.4654,             0.00019941,             0.00019941,             0.00019941
                     68,                0.89003,                0.79678,                 1.1626,                0.53527,                0.62494,                 0.5916,                0.45997,                 1.0464,                 1.7121,                 1.4765,             0.00019795,             0.00019795,             0.00019795
                     69,                 0.8734,                0.77987,                 1.1546,                 0.5324,                0.62316,                0.60173,                0.46821,                 1.0267,                 1.5544,                 1.4689,             0.00019649,             0.00019649,             0.00019649
                     70,                0.86131,                0.76555,                 1.1423,                0.67076,                0.55086,                0.60503,                0.47075,                 1.0281,                 1.6365,                 1.4704,             0.00019504,             0.00019504,             0.00019504
                     71,                0.86598,                0.75626,                 1.1445,                0.58151,                0.53071,                0.58576,                 0.4496,                 1.0446,                 1.6359,                 1.4556,             0.00019358,             0.00019358,             0.00019358
                     72,                0.86586,                0.77328,                 1.1489,                 0.5437,                0.57109,                  0.593,                0.45916,                 1.0066,                 1.6936,                 1.4606,             0.00019213,             0.00019213,             0.00019213
                     73,                0.85555,                0.75709,                 1.1449,                0.54919,                0.58475,                0.57959,                0.44962,                 1.0077,                 1.6592,                  1.461,             0.00019067,             0.00019067,             0.00019067
                     74,                0.87077,                0.73992,                 1.1456,                0.56128,                0.61381,                 0.5884,                0.45123,                 1.0109,                   1.66,                  1.455,             0.00018922,             0.00018922,             0.00018922
                     75,                0.85277,                0.74508,                 1.1403,                0.59779,                0.58781,                0.60435,                0.46821,                 1.0032,                 1.5996,                 1.4674,             0.00018776,             0.00018776,             0.00018776
                     76,                0.84813,                0.74021,                 1.1369,                0.57294,                0.63502,                0.61613,                0.47784,                 1.0168,                 1.6173,                 1.4595,             0.00018631,             0.00018631,             0.00018631
                     77,                0.84215,                0.72685,                 1.1406,                0.63198,                0.52949,                0.58742,                0.45815,                 1.0378,                 1.7113,                 1.4852,             0.00018485,             0.00018485,             0.00018485
                     78,                0.85094,                0.72592,                 1.1423,                0.60644,                 0.5866,                0.61417,                0.47026,                 1.0267,                 1.6033,                 1.4791,              0.0001834,              0.0001834,              0.0001834
                     79,                0.83343,                0.72045,                 1.1371,                 0.6341,                0.55637,                   0.59,                 0.4483,                 1.0422,                 1.6941,                 1.4774,             0.00018194,             0.00018194,             0.00018194
                     80,                0.83927,                0.72163,                 1.1333,                0.55679,                0.61973,                0.61277,                0.47255,                 1.0546,                 1.6311,                 1.4984,             0.00018049,             0.00018049,             0.00018049
                     81,                0.81358,                0.69844,                 1.1224,                0.61691,                 0.5713,                0.61561,                0.47703,                 1.0381,                 1.6558,                 1.4764,             0.00017903,             0.00017903,             0.00017903
                     82,                0.83641,                0.71485,                 1.1303,                0.63997,                 0.5565,                0.59669,                 0.4631,                 1.0336,                 1.6511,                 1.4908,             0.00017758,             0.00017758,             0.00017758
                     83,                0.82026,                0.68717,                  1.111,                0.68076,                0.54311,                0.61054,                0.47455,                 1.0365,                 1.5895,                 1.4628,             0.00017612,             0.00017612,             0.00017612
                     84,                0.80958,                 0.6761,                 1.1167,                0.58446,                 0.5816,                0.59669,                 0.4617,                 1.0533,                 1.6545,                 1.5111,             0.00017467,             0.00017467,             0.00017467
                     85,                0.81607,                0.69226,                 1.1192,                0.63736,                0.55435,                0.60886,                0.47033,                 1.0387,                 1.6323,                 1.4922,             0.00017321,             0.00017321,             0.00017321
                     86,                 0.8152,                 0.6739,                 1.1149,                0.58871,                0.58074,                0.60194,                 0.4721,                 1.0391,                 1.6683,                 1.4804,             0.00017175,             0.00017175,             0.00017175
                     87,                0.81722,                0.68937,                 1.1193,                 0.5696,                0.57747,                0.60632,                 0.4686,                 1.0439,                 1.6318,                 1.4986,              0.0001703,              0.0001703,              0.0001703
                     88,                0.79852,                0.67256,                 1.1168,                0.60571,                0.59238,                0.62817,                0.48612,                  1.041,                 1.5408,                 1.4958,             0.00016884,             0.00016884,             0.00016884
                     89,                 0.8141,                0.69504,                 1.1186,                0.63534,                0.55148,                0.61186,                0.47439,                 1.0087,                  1.519,                 1.4525,             0.00016739,             0.00016739,             0.00016739
                     90,                0.80366,                0.67052,                 1.1122,                0.59537,                0.58978,                0.60747,                 0.4632,                 1.0296,                 1.5206,                 1.4816,             0.00016593,             0.00016593,             0.00016593
                     91,                0.78925,                  0.664,                 1.1037,                  0.606,                  0.608,                0.62448,                0.48844,                 1.0347,                 1.5163,                 1.4659,             0.00016448,             0.00016448,             0.00016448
                     92,                0.79321,                0.67945,                 1.1135,                 0.6203,                0.57217,                0.60708,                0.47128,                 1.0162,                 1.5737,                 1.4633,             0.00016302,             0.00016302,             0.00016302
                     93,                0.78724,                 0.6604,                 1.0997,                0.61217,                0.55327,                0.59661,                0.47101,                 1.0221,                 1.6102,                 1.4475,             0.00016157,             0.00016157,             0.00016157
                     94,                0.78465,                0.65313,                 1.0993,                0.57258,                0.58725,                0.60237,                0.46993,                 1.0391,                 1.6709,                 1.4771,             0.00016011,             0.00016011,             0.00016011
                     95,                   0.78,                0.65036,                 1.0971,                0.60193,                0.60148,                0.62032,                0.47976,                 1.0261,                 1.6184,                 1.4796,             0.00015866,             0.00015866,             0.00015866
                     96,                0.78014,                0.64786,                 1.1043,                  0.597,                0.58061,                0.60041,                0.47372,                 1.0194,                 1.6814,                 1.4615,              0.0001572,              0.0001572,              0.0001572
                     97,                0.78913,                0.64921,                 1.1016,                0.60681,                0.56643,                0.59123,                0.46349,                 1.0127,                 1.6833,                 1.4567,             0.00015575,             0.00015575,             0.00015575
                     98,                0.77309,                0.64334,                 1.0949,                0.61677,                0.56811,                0.59919,                0.47262,                 1.0061,                 1.6517,                  1.477,             0.00015429,             0.00015429,             0.00015429
                     99,                0.76371,                0.63073,                 1.0895,                0.60664,                0.62256,                0.62911,                0.49677,                 1.0108,                 1.6259,                 1.4826,             0.00015284,             0.00015284,             0.00015284
