                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.76911,                0.64161,                 1.0909,                0.55325,                0.61704,                0.60005,                0.46677,                 1.0214,                 1.6489,                 1.4834,             0.00015138,             0.00015138,             0.00015138
                    101,                0.75287,                0.60694,                 1.0798,                 0.6043,                0.59782,                0.60088,                0.47996,                 1.0173,                 1.7717,                 1.4519,             0.00014993,             0.00014993,             0.00014993
                    102,                0.76548,                0.62424,                 1.0891,                0.59106,                0.58444,                0.59936,                0.46344,                 1.0237,                 1.6537,                 1.4737,             0.00014847,             0.00014847,             0.00014847
                    103,                0.76113,                0.61141,                 1.0744,                0.63087,                0.58246,                 0.6059,                0.47658,                 1.0056,                 1.6635,                 1.4745,             0.00014701,             0.00014701,             0.00014701
                    104,                 0.7479,                0.61734,                 1.0779,                0.60146,                0.58446,                0.60402,                0.47127,                 1.0282,                 1.7227,                 1.4821,             0.00014556,             0.00014556,             0.00014556
                    105,                0.74499,                0.59989,                 1.0785,                0.63456,                0.59205,                 0.6184,                 0.4841,                 1.0202,                 1.6225,                 1.4825,              0.0001441,              0.0001441,              0.0001441
                    106,                0.75203,                  0.615,                 1.0818,                 0.6261,                 0.5825,                 0.6223,                0.48751,                 1.0439,                 1.6282,                  1.493,             0.00014265,             0.00014265,             0.00014265
                    107,                0.74884,                0.60705,                 1.0768,                0.64067,                0.58974,                0.61403,                0.48332,                 1.0082,                  1.665,                 1.4769,             0.00014119,             0.00014119,             0.00014119
                    108,                0.74671,                0.60055,                 1.0762,                0.70965,                0.56028,                0.62277,                0.48353,                 1.0362,                 1.7098,                 1.4981,             0.00013974,             0.00013974,             0.00013974
                    109,                 0.7359,                0.60168,                 1.0689,                0.66066,                0.59813,                0.62414,                0.48953,                 1.0188,                 1.6669,                 1.4915,             0.00013828,             0.00013828,             0.00013828
                    110,                0.72946,                0.58881,                 1.0695,                0.59617,                0.61333,                0.60654,                0.47367,                  1.022,                  1.648,                 1.4872,             0.00013683,             0.00013683,             0.00013683
                    111,                0.72507,                0.58904,                 1.0718,                0.66372,                0.55553,                0.60925,                0.47935,                 1.0315,                 1.7567,                 1.4868,             0.00013537,             0.00013537,             0.00013537
                    112,                0.73944,                 0.6011,                 1.0804,                0.59332,                0.59169,                0.59576,                0.47398,                 1.0182,                 1.6882,                 1.4904,             0.00013392,             0.00013392,             0.00013392
                    113,                 0.7279,                0.59286,                 1.0718,                0.61708,                0.61621,                0.60221,                0.47208,                 1.0369,                 1.7342,                 1.5158,             0.00013246,             0.00013246,             0.00013246
                    114,                0.72841,                0.58299,                 1.0643,                0.61731,                0.61518,                0.61395,                0.48052,                 1.0404,                 1.6299,                 1.5109,             0.00013101,             0.00013101,             0.00013101
                    115,                0.72085,                0.57873,                 1.0686,                0.63025,                0.57043,                0.61841,                0.49223,                 1.0086,                 1.6913,                 1.4738,             0.00012955,             0.00012955,             0.00012955
                    116,                0.71549,                0.57562,                 1.0667,                 0.6109,                0.61584,                0.61148,                0.47699,                 1.0257,                 1.6589,                 1.4931,              0.0001281,              0.0001281,              0.0001281
                    117,                0.71367,                 0.5822,                 1.0671,                0.55904,                0.62041,                0.60318,                0.46964,                 1.0268,                 1.7247,                 1.4853,             0.00012664,             0.00012664,             0.00012664
                    118,                0.71419,                0.57788,                 1.0621,                0.59271,                0.60166,                0.58728,                0.46057,                  1.011,                 1.7853,                 1.4741,             0.00012519,             0.00012519,             0.00012519
                    119,                0.71133,                0.57415,                 1.0632,                0.63166,                0.56782,                0.59235,                0.46189,                 1.0265,                 1.8011,                  1.491,             0.00012373,             0.00012373,             0.00012373
                    120,                0.71417,                0.57007,                 1.0572,                0.62216,                0.60699,                0.60795,                0.47709,                 1.0012,                  1.714,                 1.4743,             0.00012227,             0.00012227,             0.00012227
                    121,                0.72077,                0.57044,                 1.0592,                0.67319,                0.55988,                0.60831,                0.46917,                 1.0217,                 1.7278,                 1.4802,             0.00012082,             0.00012082,             0.00012082
                    122,                0.71119,                0.55826,                 1.0533,                0.58473,                0.63316,                0.60801,                0.47784,                 1.0261,                 1.7176,                 1.4863,             0.00011936,             0.00011936,             0.00011936
                    123,                0.70364,                0.55876,                 1.0556,                0.56243,                0.62065,                 0.5961,                0.46551,                 1.0247,                  1.698,                 1.4843,             0.00011791,             0.00011791,             0.00011791
                    124,                0.70558,                0.56737,                 1.0551,                0.62141,                0.59115,                0.60337,                0.47249,                 1.0443,                 1.6913,                 1.5072,             0.00011645,             0.00011645,             0.00011645
                    125,                0.70032,                 0.5572,                 1.0583,                 0.5671,                0.62497,                0.59569,                 0.4676,                 1.0391,                 1.6893,                  1.516,               0.000115,               0.000115,               0.000115
                    126,                0.70353,                0.56923,                 1.0617,                0.61301,                0.59529,                0.60634,                0.47582,                 1.0219,                 1.7525,                 1.5133,             0.00011354,             0.00011354,             0.00011354
                    127,                0.68788,                0.54218,                 1.0489,                0.64383,                0.56167,                0.60896,                0.47356,                  1.031,                 1.7194,                 1.5112,             0.00011209,             0.00011209,             0.00011209
                    128,                0.69695,                0.54782,                 1.0564,                0.63252,                0.58156,                0.61489,                0.47635,                 1.0374,                 1.7197,                 1.5154,             0.00011063,             0.00011063,             0.00011063
                    129,                0.69025,                0.54234,                 1.0481,                0.58799,                0.58785,                0.61283,                0.47946,                 1.0149,                 1.7517,                 1.4831,             0.00010918,             0.00010918,             0.00010918
                    130,                0.67746,                0.54084,                 1.0467,                0.58434,                0.61705,                0.60342,                0.46904,                 1.0153,                 1.7503,                 1.5043,             0.00010772,             0.00010772,             0.00010772
                    131,                0.69026,                0.54858,                 1.0515,                0.59968,                0.59385,                0.60494,                0.47405,                  1.017,                 1.8001,                 1.5069,             0.00010627,             0.00010627,             0.00010627
                    132,                0.68543,                0.55601,                 1.0527,                0.61223,                 0.5629,                 0.6009,                0.46787,                 1.0369,                 1.7557,                 1.5268,             0.00010481,             0.00010481,             0.00010481
                    133,                0.68625,                0.54867,                 1.0435,                0.59011,                0.62453,                0.61175,                0.47516,                 1.0439,                 1.7235,                  1.546,             0.00010336,             0.00010336,             0.00010336
                    134,                0.67404,                0.54495,                 1.0476,                0.63089,                 0.5879,                0.61911,                 0.4822,                  1.024,                 1.6584,                  1.512,              0.0001019,              0.0001019,              0.0001019
                    135,                 0.6757,                0.52955,                 1.0403,                0.65506,                 0.5455,                0.60498,                0.47431,                 1.0275,                 1.7486,                  1.519,             0.00010045,             0.00010045,             0.00010045
                    136,                0.67808,                0.53798,                 1.0462,                0.62227,                0.58783,                0.60543,                0.47574,                 1.0376,                 1.7301,                 1.5311,              9.899e-05,              9.899e-05,              9.899e-05
                    137,                0.67038,                0.52493,                 1.0351,                0.63289,                0.58106,                0.60204,                0.46673,                 1.0325,                 1.7363,                 1.5129,             9.7534e-05,             9.7534e-05,             9.7534e-05
                    138,                0.66857,                0.52729,                 1.0376,                0.60181,                0.61338,                0.60897,                0.47762,                 1.0288,                 1.7486,                 1.4995,             9.6079e-05,             9.6079e-05,             9.6079e-05
                    139,                0.65756,                0.51879,                 1.0323,                0.62949,                0.60003,                0.59176,                0.45663,                  1.042,                 1.7549,                 1.5162,             9.4624e-05,             9.4624e-05,             9.4624e-05
                    140,                0.67294,                0.52715,                  1.039,                0.61649,                0.58097,                0.59043,                0.46252,                  1.026,                 1.7381,                  1.501,             9.3169e-05,             9.3169e-05,             9.3169e-05
                    141,                0.65702,                0.52025,                 1.0349,                0.63033,                0.57665,                0.59588,                0.46958,                 1.0295,                 1.7579,                 1.5006,             9.1713e-05,             9.1713e-05,             9.1713e-05
                    142,                0.65766,                0.52072,                 1.0347,                0.63991,                0.54777,                0.59175,                0.45973,                 1.0422,                 1.7245,                 1.5167,             9.0258e-05,             9.0258e-05,             9.0258e-05
                    143,                0.65345,                0.50951,                 1.0238,                0.63831,                0.57144,                0.60086,                0.47312,                 1.0337,                 1.7774,                 1.5116,             8.8803e-05,             8.8803e-05,             8.8803e-05
                    144,                0.65502,                0.51904,                 1.0378,                0.58562,                0.58774,                0.59109,                0.46487,                 1.0193,                 1.7621,                 1.5223,             8.7347e-05,             8.7347e-05,             8.7347e-05
                    145,                0.65689,                0.51662,                 1.0292,                0.64656,                0.58369,                0.61049,                0.47925,                 1.0175,                 1.6803,                 1.5018,             8.5892e-05,             8.5892e-05,             8.5892e-05
                    146,                0.64994,                0.51161,                 1.0336,                0.59527,                0.59364,                0.60623,                0.48072,                 1.0209,                 1.7513,                 1.5058,             8.4437e-05,             8.4437e-05,             8.4437e-05
                    147,                0.65011,                0.50101,                 1.0333,                0.62341,                0.58187,                0.59726,                0.46878,                 1.0177,                  1.785,                 1.5046,             8.2981e-05,             8.2981e-05,             8.2981e-05
                    148,                0.65327,                0.51132,                 1.0269,                0.59428,                0.58187,                0.60205,                0.47106,                  1.017,                 1.7678,                 1.5091,             8.1526e-05,             8.1526e-05,             8.1526e-05
                    149,                0.64252,                0.50498,                 1.0244,                0.56012,                0.62564,                0.60442,                0.47764,                 1.0066,                 1.7416,                 1.4903,             8.0071e-05,             8.0071e-05,             8.0071e-05
                    150,                0.64042,                0.50347,                  1.022,                0.59237,                0.59814,                 0.6071,                0.48026,                 1.0222,                 1.7665,                 1.5057,             7.8616e-05,             7.8616e-05,             7.8616e-05
                    151,                0.64078,                0.49876,                 1.0225,                0.57495,                0.62377,                0.61164,                0.48095,                 1.0141,                 1.7293,                  1.504,              7.716e-05,              7.716e-05,              7.716e-05
                    152,                0.64269,                0.50056,                 1.0283,                0.60384,                0.61556,                0.61144,                 0.4768,                 1.0267,                 1.7558,                   1.52,             7.5705e-05,             7.5705e-05,             7.5705e-05
                    153,                0.64265,                0.49647,                 1.0278,                0.58429,                0.61054,                0.59712,                0.46477,                 1.0366,                 1.7634,                  1.549,              7.425e-05,              7.425e-05,              7.425e-05
                    154,                0.63286,                0.48567,                 1.0153,                0.60234,                0.56704,                0.59578,                0.46955,                 1.0248,                 1.8328,                 1.5269,             7.2794e-05,             7.2794e-05,             7.2794e-05
                    155,                0.63805,                0.49093,                 1.0233,                0.57265,                0.58532,                0.59389,                0.46627,                 1.0118,                  1.851,                 1.5059,             7.1339e-05,             7.1339e-05,             7.1339e-05
                    156,                0.63128,                0.49654,                 1.0216,                0.56699,                0.60173,                0.59604,                0.46673,                 1.0187,                 1.8565,                 1.5101,             6.9884e-05,             6.9884e-05,             6.9884e-05
                    157,                0.62878,                0.49214,                 1.0252,                0.60661,                0.57831,                0.60127,                0.47059,                 1.0252,                  1.851,                 1.5295,             6.8428e-05,             6.8428e-05,             6.8428e-05
                    158,                 0.6328,                0.49992,                 1.0272,                0.59221,                0.60515,                0.60761,                0.47695,                  1.028,                 1.8109,                 1.5326,             6.6973e-05,             6.6973e-05,             6.6973e-05
                    159,                 0.6209,                 0.4816,                 1.0153,                0.59814,                0.59309,                0.60437,                0.47732,                 1.0226,                 1.8462,                 1.5197,             6.5518e-05,             6.5518e-05,             6.5518e-05
                    160,                 0.6192,                0.48401,                 1.0133,                0.59835,                0.60192,                0.60713,                0.47856,                 1.0174,                 1.8502,                 1.5289,             6.4063e-05,             6.4063e-05,             6.4063e-05
                    161,                0.62078,                0.48026,                 1.0152,                0.62227,                0.57797,                0.60441,                0.47539,                 1.0251,                 1.8603,                 1.5334,             6.2607e-05,             6.2607e-05,             6.2607e-05
                    162,                0.62186,                0.48626,                  1.016,                0.59278,                0.59931,                0.59335,                0.47089,                 1.0259,                 1.9085,                 1.5388,             6.1152e-05,             6.1152e-05,             6.1152e-05
                    163,                0.61864,                0.47775,                  1.013,                0.61355,                0.59529,                0.59131,                0.46858,                 1.0239,                 1.9375,                 1.5454,             5.9697e-05,             5.9697e-05,             5.9697e-05
                    164,                0.61822,                0.47237,                 1.0125,                0.60599,                 0.5975,                0.60136,                0.47617,                 1.0164,                 1.8667,                 1.5329,             5.8241e-05,             5.8241e-05,             5.8241e-05
                    165,                0.62808,                0.47758,                 1.0162,                0.68327,                 0.5584,                0.60868,                0.48127,                 1.0294,                 1.8839,                 1.5404,             5.6786e-05,             5.6786e-05,             5.6786e-05
                    166,                0.61125,                0.47563,                 1.0123,                0.58847,                 0.6033,                0.59782,                0.47067,                 1.0213,                 1.8485,                 1.5316,             5.5331e-05,             5.5331e-05,             5.5331e-05
                    167,                 0.6052,                 0.4698,                 1.0133,                0.59146,                0.59562,                 0.5941,                0.46433,                 1.0247,                 1.8149,                 1.5384,             5.3876e-05,             5.3876e-05,             5.3876e-05
                    168,                0.61659,                0.47543,                 1.0091,                0.64169,                0.59779,                0.60844,                0.47822,                 1.0191,                 1.7962,                 1.5237,              5.242e-05,              5.242e-05,              5.242e-05
                    169,                 0.6006,                0.46266,                 1.0046,                0.61105,                0.60982,                0.60885,                0.47882,                 1.0232,                 1.8034,                 1.5284,             5.0965e-05,             5.0965e-05,             5.0965e-05
                    170,                0.60391,                0.46439,                 1.0043,                0.61603,                0.59798,                0.60531,                0.47463,                 1.0227,                 1.8051,                 1.5335,              4.951e-05,              4.951e-05,              4.951e-05
                    171,                 0.6053,                0.46027,                 1.0071,                0.60461,                0.58827,                0.59633,                0.46893,                 1.0209,                 1.8322,                 1.5228,             4.8054e-05,             4.8054e-05,             4.8054e-05
                    172,                0.60367,                0.46472,                 1.0081,                0.64945,                0.56703,                0.60041,                0.47233,                 1.0286,                 1.8287,                 1.5271,             4.6599e-05,             4.6599e-05,             4.6599e-05
                    173,                0.60283,                0.46656,                 1.0047,                0.61249,                0.59294,                0.60701,                0.47862,                 1.0222,                 1.8088,                 1.5259,             4.5144e-05,             4.5144e-05,             4.5144e-05
                    174,                0.60315,                0.46047,                 1.0033,                0.62794,                0.56781,                0.61417,                0.48416,                 1.0213,                 1.7637,                 1.5174,             4.3688e-05,             4.3688e-05,             4.3688e-05
                    175,                0.59663,                0.45827,                 1.0026,                0.64487,                0.57175,                0.62079,                0.48961,                 1.0158,                 1.7886,                 1.5142,             4.2233e-05,             4.2233e-05,             4.2233e-05
                    176,                0.59443,                0.45269,                0.99819,                0.62285,                0.58458,                0.61689,                0.48786,                 1.0171,                 1.7894,                 1.5257,             4.0778e-05,             4.0778e-05,             4.0778e-05
                    177,                0.59459,                0.45442,                 1.0014,                0.63647,                0.58884,                0.61488,                0.48661,                 1.0156,                 1.8161,                 1.5358,             3.9323e-05,             3.9323e-05,             3.9323e-05
                    178,                0.59062,                0.44633,                0.99478,                0.66103,                0.56939,                0.61064,                0.47893,                 1.0152,                 1.7971,                 1.5438,             3.7867e-05,             3.7867e-05,             3.7867e-05
                    179,                0.59053,                0.44876,                0.99849,                0.69238,                0.54895,                   0.61,                0.48216,                 1.0116,                 1.7929,                 1.5314,             3.6412e-05,             3.6412e-05,             3.6412e-05
                    180,                0.58758,                0.45183,                 1.0005,                0.68033,                0.55564,                0.61809,                0.49099,                 1.0145,                 1.7855,                 1.5329,             3.4957e-05,             3.4957e-05,             3.4957e-05
                    181,                0.59378,                0.45544,                 1.0016,                0.59905,                 0.6093,                 0.6079,                0.48192,                 1.0118,                 1.7984,                 1.5343,             3.3501e-05,             3.3501e-05,             3.3501e-05
                    182,                0.58729,                0.44927,                0.99925,                0.60123,                0.61917,                0.60626,                0.47588,                 1.0131,                 1.7939,                 1.5393,             3.2046e-05,             3.2046e-05,             3.2046e-05
                    183,                0.59626,                0.45879,                 1.0038,                0.57907,                0.61258,                0.59988,                0.47263,                 1.0115,                 1.8328,                 1.5348,             3.0591e-05,             3.0591e-05,             3.0591e-05
                    184,                0.58455,                0.44346,                0.99859,                0.59912,                0.60988,                0.60698,                0.47877,                 1.0108,                 1.8329,                 1.5334,             2.9135e-05,             2.9135e-05,             2.9135e-05
                    185,                0.58348,                0.44882,                 1.0011,                 0.5954,                0.60749,                0.60564,                 0.4771,                 1.0144,                 1.8373,                 1.5347,              2.768e-05,              2.768e-05,              2.768e-05
                    186,                0.57896,                 0.4362,                0.99374,                0.60986,                0.59887,                0.60618,                 0.4782,                 1.0096,                 1.8568,                 1.5323,             2.6225e-05,             2.6225e-05,             2.6225e-05
                    187,                0.58393,                0.43906,                0.99776,                 0.5955,                0.59851,                0.60459,                 0.4748,                 1.0118,                  1.872,                 1.5325,             2.4769e-05,             2.4769e-05,             2.4769e-05
                    188,                0.58116,                 0.4411,                0.99639,                0.60729,                0.58619,                0.60697,                0.47577,                 1.0225,                 1.8616,                 1.5414,             2.3314e-05,             2.3314e-05,             2.3314e-05
                    189,                 0.5847,                0.44563,                0.99913,                0.63849,                0.57765,                0.60755,                0.47635,                 1.0221,                 1.8682,                 1.5392,             2.1859e-05,             2.1859e-05,             2.1859e-05
                    190,                 0.5837,                0.44304,                0.99327,                0.64256,                0.57166,                0.60568,                0.47712,                 1.0211,                 1.8469,                  1.537,             2.0404e-05,             2.0404e-05,             2.0404e-05
                    191,                 0.5045,                0.32145,                0.93754,                0.59088,                0.59675,                0.59715,                0.46943,                 1.0359,                 1.8689,                 1.5613,             1.8948e-05,             1.8948e-05,             1.8948e-05
                    192,                0.48742,                0.30555,                0.92572,                0.61917,                0.58648,                0.60336,                0.47351,                 1.0366,                 1.8369,                 1.5589,             1.7493e-05,             1.7493e-05,             1.7493e-05
                    193,                0.48758,                0.31211,                0.93113,                0.60784,                0.58283,                0.60159,                0.47479,                 1.0413,                 1.8213,                 1.5615,             1.6038e-05,             1.6038e-05,             1.6038e-05
                    194,                0.47964,                 0.3015,                0.92607,                0.65279,                0.55414,                0.60141,                0.47363,                 1.0372,                 1.8205,                 1.5545,             1.4582e-05,             1.4582e-05,             1.4582e-05
                    195,                0.47726,                0.30181,                0.92828,                0.58936,                0.61226,                0.60393,                0.47528,                 1.0369,                 1.8338,                 1.5586,             1.3127e-05,             1.3127e-05,             1.3127e-05
                    196,                0.46995,                0.29158,                0.92032,                0.59804,                0.59943,                0.59946,                0.47363,                 1.0314,                 1.8485,                 1.5515,             1.1672e-05,             1.1672e-05,             1.1672e-05
                    197,                  0.471,                0.29815,                0.92736,                0.60239,                0.59843,                0.60106,                0.47535,                 1.0285,                 1.8558,                 1.5491,             1.0217e-05,             1.0217e-05,             1.0217e-05
                    198,                0.47128,                 0.2972,                0.92961,                0.64292,                0.56666,                0.59996,                0.47484,                 1.0283,                 1.8628,                 1.5502,             8.7612e-06,             8.7612e-06,             8.7612e-06
                    199,                0.45717,                 0.2859,                0.91483,                0.63126,                 0.5894,                0.60107,                0.47745,                 1.0258,                 1.8517,                 1.5496,             7.3059e-06,             7.3059e-06,             7.3059e-06
